00000000  488B7708          mov rsi,[rdi+0x8]
000015B8  75ED              jnz 0x15a7
000015BA  4883EE01          sub rsi,byte +0x1
000015BE  803E00            cmp byte [rsi],0x0
000015C1  75CA              jnz 0x158d
000015C3  4883C601          add rsi,byte +0x1
000015C7  803E00            cmp byte [rsi],0x0
000015CA  741A              jz 0x15e6
000015CC  802E01            sub byte [rsi],0x1
000015CF  4883C603          add rsi,byte +0x3
000015D3  802E01            sub byte [rsi],0x1
000015D6  4883EE0E          sub rsi,byte +0xe
000015DA  800601            add byte [rsi],0x1
000015DD  4883C60B          add rsi,byte +0xb
000015E1  803E00            cmp byte [rsi],0x0
000015E4  75E6              jnz 0x15cc
000015E6  4883EE02          sub rsi,byte +0x2
000015EA  803E00            cmp byte [rsi],0x0
000015ED  758B              jnz 0x157a
000015EF  4883C601          add rsi,byte +0x1
000015F3  803E00            cmp byte [rsi],0x0
000015F6  7436              jz 0x162e
000015F8  802E01            sub byte [rsi],0x1
000015FB  4883C604          add rsi,byte +0x4
000015FF  800601            add byte [rsi],0x1
00001602  4883EE03          sub rsi,byte +0x3
00001606  803E00            cmp byte [rsi],0x0
00001609  741A              jz 0x1625
0000160B  802E01            sub byte [rsi],0x1
0000160E  4883C603          add rsi,byte +0x3
00001612  802E01            sub byte [rsi],0x1
00001615  4883EE0E          sub rsi,byte +0xe
00001619  800601            add byte [rsi],0x1
0000161C  4883C60B          add rsi,byte +0xb
00001620  803E00            cmp byte [rsi],0x0
00001623  75E6              jnz 0x160b
00001625  4883EE01          sub rsi,byte +0x1
00001629  803E00            cmp byte [rsi],0x0
0000162C  75CA              jnz 0x15f8
0000162E  4883C601          add rsi,byte +0x1
00001632  803E00            cmp byte [rsi],0x0
00001635  7413              jz 0x164a
00001637  802E01            sub byte [rsi],0x1
0000163A  4883C603          add rsi,byte +0x3
0000163E  800601            add byte [rsi],0x1
00001641  4883EE03          sub rsi,byte +0x3
00001645  803E00            cmp byte [rsi],0x0
00001648  75ED              jnz 0x1637
0000164A  4883EE0C          sub rsi,byte +0xc
0000164E  803E00            cmp byte [rsi],0x0
00001651  0F8516FFFFFF      jnz near 0x156d
00001657  4883C604          add rsi,byte +0x4
0000165B  803E00            cmp byte [rsi],0x0
0000165E  7408              jz 0x1668
00001660  802E01            sub byte [rsi],0x1
00001663  803E00            cmp byte [rsi],0x0
00001666  75F8              jnz 0x1660
00001668  4883EE04          sub rsi,byte +0x4
0000166C  803E00            cmp byte [rsi],0x0
0000166F  0F8589FEFFFF      jnz near 0x14fe
00001675  4883C603          add rsi,byte +0x3
00001679  803E00            cmp byte [rsi],0x0
0000167C  7413              jz 0x1691
0000167E  802E01            sub byte [rsi],0x1
00001681  4883EE03          sub rsi,byte +0x3
00001685  800601            add byte [rsi],0x1
00001688  4883C603          add rsi,byte +0x3
0000168C  803E00            cmp byte [rsi],0x0
0000168F  75ED              jnz 0x167e
00001691  4883EE03          sub rsi,byte +0x3
00001695  803E00            cmp byte [rsi],0x0
00001698  0F846D010000      jz near 0x180b
0000169E  802E01            sub byte [rsi],0x1
000016A1  4883C603          add rsi,byte +0x3
000016A5  800601            add byte [rsi],0x1
000016A8  4883C606          add rsi,byte +0x6
000016AC  803E00            cmp byte [rsi],0x0
000016AF  7448              jz 0x16f9
000016B1  4883C601          add rsi,byte +0x1
000016B5  800601            add byte [rsi],0x1
000016B8  4883C601          add rsi,byte +0x1
000016BC  803E00            cmp byte [rsi],0x0
000016BF  7413              jz 0x16d4
000016C1  802E01            sub byte [rsi],0x1
000016C4  4883EE01          sub rsi,byte +0x1
000016C8  802E01            sub byte [rsi],0x1
000016CB  4883C601          add rsi,byte +0x1
000016CF  803E00            cmp byte [rsi],0x0
000016D2  75ED              jnz 0x16c1
000016D4  4883EE01          sub rsi,byte +0x1
000016D8  803E00            cmp byte [rsi],0x0
000016DB  7413              jz 0x16f0
000016DD  802E01            sub byte [rsi],0x1
000016E0  4883C601          add rsi,byte +0x1
000016E4  800601            add byte [rsi],0x1
000016E7  4883EE01          sub rsi,byte +0x1
000016EB  803E00            cmp byte [rsi],0x0
000016EE  75ED              jnz 0x16dd
000016F0  4883C608          add rsi,byte +0x8
000016F4  803E00            cmp byte [rsi],0x0
000016F7  75B8              jnz 0x16b1
000016F9  4883EE08          sub rsi,byte +0x8
000016FD  800601            add byte [rsi],0x1
00001700  4883EE01          sub rsi,byte +0x1
00001704  803E00            cmp byte [rsi],0x0
00001707  0F84EA000000      jz near 0x17f7
0000170D  4883C601          add rsi,byte +0x1
00001711  803E00            cmp byte [rsi],0x0
00001714  0F8475000000      jz near 0x178f
0000171A  802E01            sub byte [rsi],0x1
0000171D  4883C605          add rsi,byte +0x5
00001721  800601            add byte [rsi],0x1
00001724  4883EE03          sub rsi,byte +0x3
00001728  803E00            cmp byte [rsi],0x0
0000172B  7436              jz 0x1763
0000172D  802E01            sub byte [rsi],0x1
00001730  4883C603          add rsi,byte +0x3
00001734  802E01            sub byte [rsi],0x1
00001737  4883EE0E          sub rsi,byte +0xe
0000173B  800601            add byte [rsi],0x1
0000173E  4883C60A          add rsi,byte +0xa
00001742  803E00            cmp byte [rsi],0x0
00001745  7413              jz 0x175a
00001747  802E01            sub byte [rsi],0x1
0000174A  4883C604          add rsi,byte +0x4
0000174E  800601            add byte [rsi],0x1
00001751  4883EE04          sub rsi,byte +0x4
00001755  803E00            cmp byte [rsi],0x0
00001758  75ED              jnz 0x1747
0000175A  4883C601          add rsi,byte +0x1
0000175E  803E00            cmp byte [rsi],0x0
00001761  75CA              jnz 0x172d
00001763  4883EE01          sub rsi,byte +0x1
00001767  803E00            cmp byte [rsi],0x0
0000176A  741A              jz 0x1786
0000176C  802E01            sub byte [rsi],0x1
0000176F  4883C604          add rsi,byte +0x4
00001773  802E01            sub byte [rsi],0x1
00001776  4883EE0E          sub rsi,byte +0xe
0000177A  800601            add byte [rsi],0x1
0000177D  4883C60A          add rsi,byte +0xa
00001781  803E00            cmp byte [rsi],0x0
00001784  75E6              jnz 0x176c
00001786  4883EE01          sub rsi,byte +0x1
0000178A  803E00            cmp byte [rsi],0x0
0000178D  758B              jnz 0x171a
0000178F  4883C602          add rsi,byte +0x2
00001793  803E00            cmp byte [rsi],0x0
00001796  7436              jz 0x17ce
00001798  802E01            sub byte [rsi],0x1
0000179B  4883C603          add rsi,byte +0x3
0000179F  800601            add byte [rsi],0x1
000017A2  4883EE04          sub rsi,byte +0x4
000017A6  803E00            cmp byte [rsi],0x0
000017A9  741A              jz 0x17c5
000017AB  802E01            sub byte [rsi],0x1
000017AE  4883C604          add rsi,byte +0x4
000017B2  802E01            sub byte [rsi],0x1
000017B5  4883EE0E          sub rsi,byte +0xe
000017B9  800601            add byte [rsi],0x1
000017BC  4883C60A          add rsi,byte +0xa
000017C0  803E00            cmp byte [rsi],0x0
000017C3  75E6              jnz 0x17ab
000017C5  4883C601          add rsi,byte +0x1
000017C9  803E00            cmp byte [rsi],0x0
000017CC  75CA              jnz 0x1798
000017CE  4883EE01          sub rsi,byte +0x1
000017D2  803E00            cmp byte [rsi],0x0
000017D5  7413              jz 0x17ea
000017D7  802E01            sub byte [rsi],0x1
000017DA  4883C604          add rsi,byte +0x4
000017DE  800601            add byte [rsi],0x1
000017E1  4883EE04          sub rsi,byte +0x4
000017E5  803E00            cmp byte [rsi],0x0
000017E8  75ED              jnz 0x17d7
000017EA  4883EE0B          sub rsi,byte +0xb
000017EE  803E00            cmp byte [rsi],0x0
000017F1  0F8516FFFFFF      jnz near 0x170d
000017F7  4883C606          add rsi,byte +0x6
000017FB  800601            add byte [rsi],0x1
000017FE  4883EE06          sub rsi,byte +0x6
00001802  803E00            cmp byte [rsi],0x0
00001805  0F8593FEFFFF      jnz near 0x169e
0000180B  803E00            cmp byte [rsi],0x0
0000180E  0F85E1FAFFFF      jnz near 0x12f5
00001814  4883C604          add rsi,byte +0x4
00001818  803E00            cmp byte [rsi],0x0
0000181B  7413              jz 0x1830
0000181D  802E01            sub byte [rsi],0x1
00001820  4883EE04          sub rsi,byte +0x4
00001824  800601            add byte [rsi],0x1
00001827  4883C604          add rsi,byte +0x4
0000182B  803E00            cmp byte [rsi],0x0
0000182E  75ED              jnz 0x181d
00001830  4883EE04          sub rsi,byte +0x4
00001834  803E00            cmp byte [rsi],0x0
00001837  0F841C010000      jz near 0x1959
0000183D  802E01            sub byte [rsi],0x1
00001840  4883C604          add rsi,byte +0x4
00001844  800601            add byte [rsi],0x1
00001847  4883C605          add rsi,byte +0x5
0000184B  803E00            cmp byte [rsi],0x0
0000184E  7409              jz 0x1859
00001850  4883C609          add rsi,byte +0x9
00001854  803E00            cmp byte [rsi],0x0
00001857  75F7              jnz 0x1850
00001859  4883EE09          sub rsi,byte +0x9
0000185D  803E00            cmp byte [rsi],0x0
00001860  0F84EA000000      jz near 0x1950
00001866  4883C601          add rsi,byte +0x1
0000186A  803E00            cmp byte [rsi],0x0
0000186D  0F8475000000      jz near 0x18e8
00001873  802E01            sub byte [rsi],0x1
00001876  4883C605          add rsi,byte +0x5
0000187A  800601            add byte [rsi],0x1
0000187D  4883EE04          sub rsi,byte +0x4
00001881  803E00            cmp byte [rsi],0x0
00001884  7436              jz 0x18bc
00001886  802E01            sub byte [rsi],0x1
00001889  4883C604          add rsi,byte +0x4
0000188D  802E01            sub byte [rsi],0x1
00001890  4883EE0E          sub rsi,byte +0xe
00001894  800601            add byte [rsi],0x1
00001897  4883C60B          add rsi,byte +0xb
0000189B  803E00            cmp byte [rsi],0x0
0000189E  7413              jz 0x18b3
000018A0  802E01            sub byte [rsi],0x1
000018A3  4883C603          add rsi,byte +0x3
000018A7  800601            add byte [rsi],0x1
000018AA  4883EE03          sub rsi,byte +0x3
000018AE  803E00            cmp byte [rsi],0x0
000018B1  75ED              jnz 0x18a0
000018B3  4883EE01          sub rsi,byte +0x1
000018B7  803E00            cmp byte [rsi],0x0
000018BA  75CA              jnz 0x1886
000018BC  4883C601          add rsi,byte +0x1
000018C0  803E00            cmp byte [rsi],0x0
000018C3  741A              jz 0x18df
000018C5  802E01            sub byte [rsi],0x1
000018C8  4883C603          add rsi,byte +0x3
000018CC  802E01            sub byte [rsi],0x1
000018CF  4883EE0E          sub rsi,byte +0xe
000018D3  800601            add byte [rsi],0x1
000018D6  4883C60B          add rsi,byte +0xb
000018DA  803E00            cmp byte [rsi],0x0
000018DD  75E6              jnz 0x18c5
000018DF  4883EE02          sub rsi,byte +0x2
000018E3  803E00            cmp byte [rsi],0x0
000018E6  758B              jnz 0x1873
000018E8  4883C601          add rsi,byte +0x1
000018EC  803E00            cmp byte [rsi],0x0
000018EF  7436              jz 0x1927
000018F1  802E01            sub byte [rsi],0x1
000018F4  4883C604          add rsi,byte +0x4
000018F8  800601            add byte [rsi],0x1
000018FB  4883EE03          sub rsi,byte +0x3
000018FF  803E00            cmp byte [rsi],0x0
00001902  741A              jz 0x191e
00001904  802E01            sub byte [rsi],0x1
00001907  4883C603          add rsi,byte +0x3
0000190B  802E01            sub byte [rsi],0x1
0000190E  4883EE0E          sub rsi,byte +0xe
00001912  800601            add byte [rsi],0x1
00001915  4883C60B          add rsi,byte +0xb
00001919  803E00            cmp byte [rsi],0x0
0000191C  75E6              jnz 0x1904
0000191E  4883EE01          sub rsi,byte +0x1
00001922  803E00            cmp byte [rsi],0x0
00001925  75CA              jnz 0x18f1
00001927  4883C601          add rsi,byte +0x1
0000192B  803E00            cmp byte [rsi],0x0
0000192E  7413              jz 0x1943
00001930  802E01            sub byte [rsi],0x1
00001933  4883C603          add rsi,byte +0x3
00001937  800601            add byte [rsi],0x1
0000193A  4883EE03          sub rsi,byte +0x3
0000193E  803E00            cmp byte [rsi],0x0
00001941  75ED              jnz 0x1930
00001943  4883EE0C          sub rsi,byte +0xc
00001947  803E00            cmp byte [rsi],0x0
0000194A  0F8516FFFFFF      jnz near 0x1866
00001950  803E00            cmp byte [rsi],0x0
00001953  0F85E4FEFFFF      jnz near 0x183d
00001959  4883C601          add rsi,byte +0x1
0000195D  803E00            cmp byte [rsi],0x0
00001960  7408              jz 0x196a
00001962  802E01            sub byte [rsi],0x1
00001965  803E00            cmp byte [rsi],0x0
00001968  75F8              jnz 0x1962
0000196A  4883C602          add rsi,byte +0x2
0000196E  803E00            cmp byte [rsi],0x0
00001971  7408              jz 0x197b
00001973  802E01            sub byte [rsi],0x1
00001976  803E00            cmp byte [rsi],0x0
00001979  75F8              jnz 0x1973
0000197B  4883C601          add rsi,byte +0x1
0000197F  803E00            cmp byte [rsi],0x0
00001982  7408              jz 0x198c
00001984  802E01            sub byte [rsi],0x1
00001987  803E00            cmp byte [rsi],0x0
0000198A  75F8              jnz 0x1984
0000198C  4883C605          add rsi,byte +0x5
00001990  803E00            cmp byte [rsi],0x0
00001993  742B              jz 0x19c0
00001995  4883C602          add rsi,byte +0x2
00001999  803E00            cmp byte [rsi],0x0
0000199C  7408              jz 0x19a6
0000199E  802E01            sub byte [rsi],0x1
000019A1  803E00            cmp byte [rsi],0x0
000019A4  75F8              jnz 0x199e
000019A6  4883C601          add rsi,byte +0x1
000019AA  803E00            cmp byte [rsi],0x0
000019AD  7408              jz 0x19b7
000019AF  802E01            sub byte [rsi],0x1
000019B2  803E00            cmp byte [rsi],0x0
000019B5  75F8              jnz 0x19af
000019B7  4883C606          add rsi,byte +0x6
000019BB  803E00            cmp byte [rsi],0x0
000019BE  75D5              jnz 0x1995
000019C0  4883EE09          sub rsi,byte +0x9
000019C4  803E00            cmp byte [rsi],0x0
000019C7  7409              jz 0x19d2
000019C9  4883EE09          sub rsi,byte +0x9
000019CD  803E00            cmp byte [rsi],0x0
000019D0  75F7              jnz 0x19c9
000019D2  4883C609          add rsi,byte +0x9
000019D6  803E00            cmp byte [rsi],0x0
000019D9  7448              jz 0x1a23
000019DB  4883C605          add rsi,byte +0x5
000019DF  803E00            cmp byte [rsi],0x0
000019E2  7413              jz 0x19f7
000019E4  802E01            sub byte [rsi],0x1
000019E7  4883EE04          sub rsi,byte +0x4
000019EB  800601            add byte [rsi],0x1
000019EE  4883C604          add rsi,byte +0x4
000019F2  803E00            cmp byte [rsi],0x0
000019F5  75ED              jnz 0x19e4
000019F7  4883EE04          sub rsi,byte +0x4
000019FB  803E00            cmp byte [rsi],0x0
000019FE  741A              jz 0x1a1a
00001A00  802E01            sub byte [rsi],0x1
00001A03  4883C604          add rsi,byte +0x4
00001A07  800601            add byte [rsi],0x1
00001A0A  4883EE03          sub rsi,byte +0x3
00001A0E  800601            add byte [rsi],0x1
00001A11  4883EE01          sub rsi,byte +0x1
00001A15  803E00            cmp byte [rsi],0x0
00001A18  75E6              jnz 0x1a00
00001A1A  4883C608          add rsi,byte +0x8
00001A1E  803E00            cmp byte [rsi],0x0
00001A21  75B8              jnz 0x19db
00001A23  4883EE09          sub rsi,byte +0x9
